smiles,target,target_type
*CCCCCCCCCCCCNC(=O)CCCCCCCCCCCCC(=O)N*,6.028,egc
*CC(*)c1ccc(C(=O)CCN2CCOCC2)cc1,3.2629,egc
*Oc1cccc(OC(=O)c2ccc(Oc3ccc(C(*)=O)cc3)cc2)c1,4.2359,egc
*OC1(F)C(C)C(C)(C2(Cl)CNCNC2*)CC1(C)C,5.4515,egc
*CC1CC(*)CN(c2nc(N)nc(N)n2)C1,5.1254,egc
*Nc1ccc(C(C)(C)c2ccc(NC(=O)c3cc(C(*)=O)cc(N4C(=O)C5CC=CCC5C4=O)c3)cc2)cc1,3.5748,egc
*CC(*)C(=O)OCC=C,6.066,egc
*NOC(=O)O*,6.2663,egc
*CONO*,6.4799,egc
*CCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCCO*,5.905,egc
*ON(C(F)(F)F)C(F)(F)C(F)=C(F)C(*)(F)F,4.6645,egc
*CCCCCCCCCOc1ccc(C=CC=Cc2ccc(O*)cc2)cc1,3.5795,egc
*C(*)(F)Cl,3.6564,egc
*Oc1cc(C)c(*)c(C)c1Br,4.5779,egc
*c1ccc(-c2nnc(-c3cccc(-c4nnc(*)o4)c3)o2)cc1,3.4013,egc
*C(=O)C1CC(OC(C)=O)CN1*,4.1614,egc
*Oc1ccc(C(CC)(c2ccccc2)c2ccc(OC(*)=S)cc2)cc1,4.1012,egc
*C(C=C1)=CC=C1C(C=C2)=CC=C2C(=S)O*,3.2538,egc
*C=CC(C*)CC,5.4701,egc
*CC(S1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3*,3.3769,egc
*c1ccc(-c2cc(CCCCCCOC(=O)COc3ccccc3)c(*)s2)s1,1.9751,egc
*CC(O*)c1ccccc1,5.2866,egc
*CCCCCCOC(=O)NNC(=O)CCCCCCCCC(=O)NNC(=O)O*,5.8625,egc
*OC(=O)OCC(OC)C(COC(=O)OC1COC2C(*)COC12)OC,6.3606,egc
*Oc1ccc(NC(=O)c2cc(NC(=O)C34CC5CC(CC(C5)C3)C4)cc(C(=O)Nc3ccc(*)cc3)c2)cc1,3.5033,egc
*NC(=S)NC(C=C1)=CC=C1CC(C=C2)=CC=C2*,3.7839,egc
*CCCOC(=O)Cc1ccc(CC(=O)O*)cc1,5.2766,egc
*c1nc2cc3nc(-c4ccc(*)o4)[nH]c3cc2[nH]1,2.2261,egc
*NC(CC(=O)OCc1ccccc1)C(*)=O,5.316,egc
*c1ccc(-c2nc3cc(-c4ccc5nc(-c6ccccc6)c(*)nc5c4)ccc3nc2-c2ccccc2)cc1,3.3015,egc
*CCCS(=O)(=O)CCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O*,5.0984,egc
*OC(F)(F)C(F)(F)C(F)(F)C(*)(F)F,9.0549,egc
*OC(=O)C1CCC(C(=O)OC2COC3C(*)COC23)CC1,6.4746,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Cc3ccc(C(=O)c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3)c1)C2=O,2.9158,egc
*C=CC1CC(*)C(C(=O)Oc2ccccc2)C1C(=O)Oc1ccccc1,5.2819,egc
*c1cc(CC)c(*)s1,2.3523,egc
*NNC(=O)C(=O)NNC(=O)CCCCC(*)=O,4.5812,egc
*Cc1ccc(C(=O)N*)cc1,5.0419,egc
*c1cc(-c2nc3ccccc3s2)cc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c1,2.4436,egc
*CCCOC(=O)CCCCCCC(=O)O*,6.9244,egc
*Oc1c(C(C)C)cc(C(*)=O)cc1C(C)C,4.7789,egc
*C(C=C1)=CC=C1OC(=S)O*,4.7568,egc
*Nc5ccc(NC(=O)c4ccc(C3(c1ccc(C(*)=O)cc1)OC(=O)c2ccccc23)cc4)cc5,3.4199,egc
*CCCCCCCCCCNC(=O)CCCCCCCCC(=O)N*,5.9125,egc
*C(=O)C(C=C1)=CC=C1C(C=C2)=CC=C2C(=S)*,2.4596,egc
*CCCCCCCCn1c(=O)c2ccc3c4ccc5c(=O)n(*)c(=O)c6ccc(c7ccc(c1=O)c2c37)c4c56,2.0224,egc
*CCCP(CCCNC(=O)C(=O)N*)c1ccccc1,4.5841,egc
*CCCCCCOC(=O)CCCCCCCCC(=O)O*,6.8548,egc
*c1cc(SCCCCCC)c(*)s1,1.6201,egc
*CC(*)OC(=O)c1ccc(OC(C)=O)cc1,4.6237,egc
*c1ccc(C(=O)Nc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2C(=O)OCC)cc1,2.463,egc
*CC(=O)NCCCCCCNC(=O)COC(=O)CCCCC(=O)O*,6.0986,egc
*C([2H])([2H])C(*)(F)F,7.1497,egc
*CCCCCCOC(=O)CCCC(=O)O*,6.6665,egc
*Oc1ccc(OC(=O)c2ccc(C(*)=O)cc2)cc1Cl,3.9402,egc
*C(F)C(*)(F)OC(F)(F)F,8.1265,egc
*CC(*)(F)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,6.4283,egc
*c1ccc(Oc2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)cc1,2.5637,egc
*CC1CC(*)CC(O)C1,6.4795,egc
*C1CC(C)(C)OC1*,5.8529,egc
*CCCC(*)C#N,7.8211,egc
*C(=O)SSCCCCSSC(=O)N1CCN(*)CC1,4.2166,egc
*c1cncc(-c2nnc(-c3nnc(*)o3)o2)n1,3.6277,egc
*c1ccc(-c2ccc(-c3cc(-c4ccccc4)c4cc(-c5ccc6nc(*)cc(-c7ccccc7)c6c5)ccc4n3)cc2)cc1,3.1298,egc
*CCCC1(C)CCN(C(=O)CCC(=O)N2CCC(*)(C)CC2)CC1,5.3334,egc
*CC(*)(C)C#N,7.6319,egc
*CCC(=O)OC(=O)CCc1ccc(*)o1,4.5192,egc
*CC(=O)NC(=O)*,4.269,egc
*Nc1ccc(NC(=S)NC(=O)c2cccc(C(=O)NC(*)=S)c2)cc1,3.3129,egc
*CCCCCOC(=O)CCC(C)CC(=O)O*,6.7005,egc
*CC1CCC(CNC(=O)CCCCCCC(=O)N*)CC1,5.8707,egc
*CCCOC(=O)CCCCC(=O)O*,6.7235,egc
*c1ccc(-c2nc3ccc(Oc4ccc5nc(*)c(-c6ccccc6)nc5c4)cc3nc2-c2ccccc2)cc1,3.199,egc
*CCOCCOCCOCCOCCOc1ccc(C(=O)Nc2cc(NC(=O)c3ccc(O*)cc3)cc(-c3nc4ccccc4[nH]3)c2)cc1,3.9357,egc
*CC(*)C(=O)n1sc2ccccc2c1=O,1.2252,egc
*C(=O)NNC(=O)c1cccc(C(=O)NNC(=O)c2cccc(*)n2)c1,4.479,egc
*CC(*)c1cc(Br)ccc1OCC,4.458,egc
*Oc6ccc(C5(c3ccc(OC(=O)c2ccc(Oc1ccc(C(*)=O)cc1)cc2)cc3)OC(=O)c4ccccc45)cc6,4.0357,egc
*C(F)(F)C(F)(F)CC(=S)*,3.089,egc
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(NC(=O)c4cc(NC(=O)c5ccncc5)cc(C(=O)Nc5ccc(*)cc5)c4)cc3)cc2)cc1,3.3418,egc
*C(=O)Nc1cccc(C(=O)Nc2cccc(NC(=O)c3ccc4[nH]c(-c5cccc(-c6nc7cc(*)ccc7[nH]6)c5)nc4c3)c2)c1,3.186,egc
*COCOCCCO*,6.5721,egc
*CC1CCC(CNC(=O)CCCCCCCCC(=O)N*)CC1,5.7331,egc
*CCCC(C)(C)CNC(=O)CCCCC(=O)N*,5.8218,egc
*c1ccc(-c2ccc(*)c(Cl)c2)cc1Cl,3.6381,egc
*CCCOC(=O)CC(=O)O*,6.6256,egc
*C=CC1CC(*)C(C#N)([Si](C)(C)O[Si](C)(C)C)C1,5.5917,egc
*OC1CCC(OC(=O)NCCNC(*)=O)CC1,6.0582,egc
*c1ccc(-c2ccc3[nH]c(-c4nc5cc(*)ccc5[nH]4)nc3c2)cc1,3.3322,egc
*Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C(*)=O)cc4)cc3)CCC(C(C)(C)C)CC2)cc1,3.1462,egc
*c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(-c5c6c(c(*)c7ccccc57)C(=O)N(C)C6=O)cc4)cc3)cc2)cc1,3.443,egc
*CC(*)n1nnc2ccccc21,4.0479,egc
*OC(C)C(=O)NC(C)C(*)=O,5.6199,egc
*Oc1cccc2c(OC(=O)Oc3ccc(OC(*)=O)cc3)cccc12,4.0608,egc
*C1CCC(*)C1,6.6766,egc
*C=C(*)c1ccc(N)cc1,0.2588,egc
*CCCCCCCCCCCCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O*,5.3312,egc
*C(F)(F)C(=O)C(F)(F)C(=O)*,4.4683,egc
*CCOC(=O)CCCCC(=O)O*,6.7259,egc
*CCCCCCCCCn1c(=O)c2cc3c(=O)n(*)c(=O)c3c(Br)c2c1=O,3.5814,egc
*CCCOCCCOC(=O)CCCCCCCCC(=O)O*,6.4909,egc
*OC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)OC1COC2C(*)COC12,5.5385,egc
*OC(=O)OCCCCCCOC(=O)OC1COC2C(*)COC12,6.6217,egc
*CCC(S1)=CC=C1C(=S)*,2.6244,egc
*C(Cl)=C(c1ccccc1)c1ccc(*)cc1,2.8757,egc
*c1ccc(C2(c3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c3ccccc3-c3ccccc32)cc1,2.7114,egc
*OC(C)CCOC(=O)CCCCS(=O)(=O)CCCCC(*)=O,6.6674,egc
*c1ccc(*)[nH]1,2.4594,egc
*CC(CC)(CC)CO*,5.586,egc
*C(C=C1)=CC=C1OC(=O)CC(=O)CCO*,4.7926,egc
*ON(C(F)(F)F)C(F)(C(*)(F)F)C(F)(F)F,6.8426,egc
*Oc1ccc(C(C)(C)c2ccc(Oc3nc(*)nc(Cl)n3)cc2)cc1,4.3967,egc
*C(=O)OCC(C)(C)COC(=O)N1CCN(*)C(C)C1,5.8979,egc
*c1ccc(Oc2ccc(-c3cnc4ccc(-c5ccc6ncc(*)nc6c5)cc4n3)cc2)cc1,3.2298,egc
*CCCCOC(=O)NCCNC(=O)O*,6.2788,egc
*CCCCCCNC(=O)CCP(=O)(CCC(=O)N*)c1ccccc1,4.8862,egc
*c1ccc(Oc2ccc(-c3nc4cc(-c5ccc6nc(-c7ccccc7)c(*)nc6c5)ccc4nc3-c3ccccc3)cc2)cc1,3.1231,egc
*C(=O)C(S1)=CC=C1C(C=C2)=CC=C2O*,2.8763,egc
*Cc1ccc(OCOc2ccc(*)c3cccnc23)c2ncccc12,3.5315,egc
*CC(CO*)(CS(=O)(=O)CCCCC)CS(=O)(=O)CCCCC,5.21,egc
*CCCCCCCCCCCCNC(=O)C(OC)C(OC)C(=O)N*,5.7132,egc
*CCCN(*)C(C)=O,5.7364,egc
*CC(=O)C(S1)=CC=C1C(=S)*,2.6865,egc
*Cc1ccc(CNC(C)=N*)cc1,4.9237,egc
*c1ccc(C(C#N)(C(=O)OC)C(*)(C#N)C(=O)OC)cc1,5.3905,egc
*C=CC(=C(C)C)C(*)=C(C)C,3.4443,egc
*c1ccc(N(*)c2ccc(S(=O)(=O)O)cc2)cc1,3.3685,egc
*NOC(=S)O*,4.8496,egc
*c1ccc(N(c2ccc(C#N)cc2)c2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,2.2981,egc
*NC(C=C1)=CC=C1OC(C=C2)=CC=C2*,3.6519,egc
*CCN(*)Cc1ccccc1,3.8139,egc
*CCCCCC(=O)NCCCCCCNC(=O)CCCCCOC(=O)CCCCC(=O)O*,5.9182,egc
*Cc1cccc(CN(*)c2ccccc2)c1O,4.1958,egc
*C(=O)NCCCCCCNC(=O)c1cnn(*)c1,5.1584,egc
*CC(*)C(=O)OCCCCSC,4.571,egc
*CC(O)C(O)CN(*)c1ccc(N(C)C)cc1,3.7705,egc
*NC(CC(*)=O)C(=O)OCCOC,5.9247,egc
*CCCC(C)CCC(=O)N*,5.9091,egc
*C(C)C(*)OC,5.326,egc
*CCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCO*,5.841,egc
*CO*,6.6048,egc
*CC(C#N)(C#N)C(C#N)C(C#N)(C#N)C(C#N)C(C#N)(C#N)C(C#N)C(C#N)(C#N)*,6.4897,egc
*c1ccc(OCC2CCC(COc3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)CC2)cc1,2.2219,egc
*CCOC(=O)NCCOCCOCCNC(=O)O*,6.1403,egc
*CCOCCOC(=O)CCCCCCCC(=O)O*,6.5091,egc
*CONC(=O)*,6.1048,egc
*CC(*)C(=O)OC(CC)CC,6.4889,egc
*CCCCCCOC(=O)NCCCNC(=O)O*,6.0865,egc
*Oc1ccc2nc3oc4cc5oc6c7c(cn6ccc5on4cnc3c12)nc1c(*)ccccc17,1.4158,egc
*CC(O)CO*,6.5192,egc
*Oc1cccc(Oc2ccc(S(=O)(=O)c3ccc(*)cc3)cc2)c1,4.2737,egc
*Nc1ccc(NC(=O)c2cc(NC(=O)c3ccccc3)cc(C(*)=O)c2)cc1,3.3958,egc
*Nc1ccc(C(C)(C)c2ccc(NC(=O)c3cc(C(*)=O)cc(N4C(=O)C5C6CCC(C6)C5C4=O)c3)cc2)cc1,4.0843,egc
*CCCCCCOC(=O)OCCCCCCCCCCCCOC(=O)OCCCCCCn1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,3.821,egc
*C(=O)Nc1ccc(C(=O)Nc2ccc(NC(=O)c3ccc4[nH]c(-c5cccc(-c6nc7cc(*)ccc7[nH]6)c5)nc4c3)cc2)cc1,2.9934,egc
*CCCCOC(=O)O*,7.3079,egc
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,6.897,egc
*CC1(CO*)CC2CCC1CC2,5.9128,egc
*CCCCCCNC(=O)NCCCCCNC(=O)N*,5.9068,egc
*CC(C=C1)=CC=C1NC(C=C2)=CC=C2*,4.3854,egc
*CC(*)(C)C(=O)OCCc1ccccc1,5.7104,egc
*NNC(=O)c1ccc(NC(=O)c2ccc(C(*)=O)cc2)c(O)c1,3.6452,egc
*c1cc(C)c(*)s1,1.9299,egc
*Oc1ccc(N=Nc2ccc(*)cc2)cc1,3.1576,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(-c3nc(-c4ccccc4)nc(-c4cccc(N5C(=O)c6ccc(*)cc6C5=O)c4)n3)c1)C2=O,2.9625,egc
*C(=O)Nc1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,3.1573,egc
*c1ccc(Oc2ccc(-c3csc(-c4nc(*)cs4)n3)cc2)cc1,3.5312,egc
*OC(=O)CCC(=O)OC1COC2C(*)COC12,6.1275,egc
*C(=O)OC1CC2CC(OC(=O)N3CCN(*)CC3)CC(C1)O2,5.7033,egc
*CCCCCCNC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)N*,5.992,egc
*c1ccc(-c2sc(-c3cc(SCCCC)c(*)s3)cc2SCCCC)cc1,2.4731,egc
*OC(CC(C)C)C(*)=O,6.5186,egc
*CC(Cl)C(Cl)C(*)Cl,7.1649,egc
*c1cc(CCCc2ccccc2)c(*)s1,2.4481,egc
*c1ccc(C(=O)c2ccc(C(=O)c3ccc(Oc4ccc(-c5nn(*)c(=O)c6ccccc56)c(F)c4)cc3)cc2)cc1,3.3441,egc
*CCOCCOC(=O)COCC(=O)O*,5.9381,egc
*CC(*)(C)C(=O)OCCCCCC,6.4509,egc
*CCCCCCCCCCCCCCCCOC(=O)CC=CCC(=O)O*,5.8517,egc
*c1cccc(-c2ccc(-c3ccc(*)s3)s2)n1,2.8359,egc
*CC(O)CN(*)c1cc(C)cc(C)c1,4.5575,egc
*c1cc(-c2ccc(OCCCC)cc2)c(*)s1,2.6658,egc
*CC(C=C1)=CC=C1CC(C=C2)=CC=C2*,5.1689,egc
*Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)CCCCCCC(*)=O)cc2)C(=O)OCCCCCCCCCCCC)cc1,5.1624,egc
*CCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,5.7457,egc
*C(c1ccc(N(C)C)cc1)C(*)c1ccc([N+](=O)[O-])cc1,2.3431,egc
*c1ccc(*)c(OC)c1N,4.71,egc
*CCCCCCCNC(=O)C=CCCC=CC(=O)N*,5.3907,egc
*CCCCCCCCC(=O)O*,6.4657,egc
*c1nnc(C2CC3(CC(*)C3)C2)o1,6.0399,egc
*CCCCCCCCc1nnc(*)n1N,5.4011,egc
*C=CC1CC(*)C2C(=O)N(CCCCCCCCC)C(=O)C12,5.4434,egc
*CCCCCCCCCCCCc1nnc(*)o1,6.356,egc
*CCOCCOCCOC(=O)c1ccccc1C(=O)O*,4.8493,egc
*OC(C)CCCCC(*)=O,6.5026,egc
*c1cc(C=Nc2cccc(C)c2)cc(*)c1O,3.5437,egc
*CC(*)c1ccc(CCCCCC)cc1,4.9872,egc
*Nc1cc(NC(=O)c2ccc(C(*)=O)cc2)cc(C(=O)OCCOc2ccc(C=CC(=O)c3ccccc3)cc2)c1,3.1709,egc
*CCCCc1nnc(*)n1N,5.3914,egc
*CCCCCCCCCCC(=O)O*,6.8465,egc
*c1ccc(Oc2ccc(-c3cc(-c4ccccc4)c4cc5c(-c6ccccc6)cc(*)nc5cc4n3)cc2)cc1,2.8308,egc
*C=C(*)C#N,0.838,egc
*CC(S1)=CC=C1C(=S)C(S2)=CC=C2*,2.5715,egc
*CCCCCCCCCNC(=O)CCCCCC(=O)N*,5.9578,egc
*CCCCCOC(=O)NCCSCCSCCNC(=O)O*,5.3739,egc
*C=CC1CC(*)C2C(=O)N(CCCCCC)C(=O)C12,4.6556,egc
*CCCCOC(=O)CCCCCNC(=O)O*,6.3358,egc
*CC(CCl)(CI)COC(=O)CCCCC(=O)O*,5.5293,egc
*CCCCCCOCCCCCCOCCCCCO*,5.9688,egc
*c1cccc(C(c2ccccc2)(c2cccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)C(F)(F)F)c1,3.4747,egc
*c1ccc(-c2nnc(*)o2)c(OCCCCC)c1,3.0444,egc
*OC(=O)c1ccc(Cc2ccc(C(*)=O)cc2)cc1,4.3273,egc
*CC(C)(C)COC(=O)CCCCCCCC(=O)O*,6.5848,egc
*CCCCCCCCCCCCCCCCOC(=O)CCC=CCCC(=O)O*,6.0336,egc
*CC(=O)CC(=O)*,4.1544,egc
*CCCCCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCO*,5.9383,egc
*C(=O)OC1=NCCN1*,5.1364,egc
*Cc1ccc(COC(=O)CCCCCC(=O)O*)cc1,5.6303,egc
*CCCP(CCCCCCCC)CCCNC(=O)CCCCC(=O)N*,4.7376,egc
*NC(C#N)=C(C#N)NC(=O)c1ccc(C(*)=O)cc1,3.4817,egc
*NC(CCC(*)=O)C(=O)O,5.9301,egc
*CC1CCC(COC(=O)c2ccc(NC(=O)O*)cc2)CC1,4.5441,egc
*CCC(C)C(*)(C)C(=O)OC,6.5856,egc
*CC(*)(CO)C(=O)OCC,5.8505,egc
*C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,5.5924,egc
*Oc1cccc(OC2(F)C(*)(F)C(F)(F)C2(F)F)c1,5.2546,egc
*CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)*,5.2025,egc
*c1ccc2c(c1)c1cc(*)ccc1n2C(=O)OCC,3.932,egc
*CCCCCCCCCCCCCCCCCCCCOC(=O)CCCCCCCCC(=O)O*,6.784,egc
*CC(*)C(=O)N(O)c1cccc(C)c1,4.1845,egc
*CC(*)c1cc(O)ccc1O,2.0107,egc
*CNC(=O)NCOCO*,6.2147,egc
*Oc1ccc(C(C)(CCC#N)c2ccc(OC(*)=O)c(C)c2)cc1C,4.6661,egc
*c1cc(CCCCCCBr)c(*)s1,2.553,egc
*CNC(=S)C(=O)*,2.602,egc
*c1ccc(-c2ccc(*)c(CCCCCC)n2)nc1CCCCCC,3.9211,egc
*CC(C)(C)COC(=O)CC(=O)O*,6.7138,egc
*CC(S1)=CC=C1C(=O)O*,4.5212,egc
*c1cnc(*)c(C)c1,5.1042,egc
*CC#CC#CCOc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,4.3962,egc
*CC(C)(C)COC(=O)NCCCC(CCNC(=O)O*)OC,6.1723,egc
*c1ccc2c(c1)C(CC(CC)CCCC)(CC(CC)CCCC)c1cc(*)ccc1-2,3.8505,egc
*Oc1c(OC)cc(*)cc1OC,4.2534,egc
*CCOC(=O)c1ccc(C(=O)O*)cc1,4.6867,egc
*CCOC(=O)c1ccc(O*)cc1C,4.5424,egc
*CCCCCCCCCCCCCCCC(=O)O*,6.7798,egc
*CCCCCCOc1ccc(C(=O)N(C(=O)c2ccc(O*)cc2)c2ccccc2)cc1,3.9898,egc
*C(=O)N1CC(=O)N(C(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)C1=O,3.533,egc
*c1cc(SCCCCCCCCCCCC)c(*)s1,1.5021,egc
*OC(F)(F)COC(=O)c1cccc(C(=O)OCC(*)(F)F)c1,4.7299,egc
*CC(O)COc1ccc(O*)cc1,4.7923,egc
*C=Cc1cc(OCCCCCC)c(*)cc1OC,2.3505,egc
*CCCCCCCCCCOC(=O)CCCCS(=O)(=O)CCCCC(=O)O*,6.4132,egc
*OC(C)CCOC(=O)CCCCCCCC(*)=O,6.6793,egc
*C(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccc(S(=O)(=O)c5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)cc1,3.3421,egc
*COC(=O)OCC1OC(OCC)OC1*,6.8573,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,2.5354,egc
*C(=O)Nc1ccc(C2(c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)CCC(CC)CC2)cc1,2.9185,egc
*OC(*)CC,6.1349,egc
*C(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3C(=S)*,1.4924,egc
*C(=O)NCCCCCCNC(=O)c1ccc(*)nc1,4.574,egc
*CCOC(=O)CSC(=O)Nc1ccc(Cc2ccc(NC(=O)SCC(=O)O*)cc2)cc1,4.3268,egc
*Oc1ccc(Nc2ccc(N=Nc3ccc(Nc4ccc(*)cc4)cc3)cc2)cc1,2.8393,egc
*CC(*)C(=O)OCCCCCCCCCCCCCC,6.5079,egc
*CCOc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,4.4185,egc
*CCCCOC(=O)CCCCCCCCC(=O)O*,6.818,egc
*CC(*)C,6.5196,egc
*CCCCCCOC(=O)NCCCCCCNC(=O)O*,6.343,egc
*N=Nc1cc(*)ccc1C,3.0039,egc
*OC(C)COC(=O)CCCCCCC(*)=O,6.5111,egc
*CCCCCCCNC(=O)CCCCCCCCCC(=O)N*,5.7365,egc
*OC3=CC=CC(C(C2=CC=CC(OC1=CC=CC(*)=C1)=C2)=O)=C3,3.6547,egc
*CC(OC(C)=O)C1C(=O)N(c2ccc(C)cc2)C(=O)C1(*)Cl,4.7107,egc
*Cc1ccc(CNC(=O)c2cccc(C(=O)N*)c2)cc1,4.6753,egc
*c1ccc(*)c(CCCCCC)n1,4.7957,egc
*CCCCCCNC(=O)CCCCC(=O)NCCCCCCNC(=O)C(=O)N*,5.2635,egc
*C=Cc1cc(OCC)c(*)cc1OCC,4.2145,egc
*CC1CC(*)OC(C)O1,6.0468,egc
*CC(S1)=CC=C1C(=O)C(=S)*,3.0928,egc
*CC(*)CO,6.2929,egc
*C(=O)Nc1cccc(C=CC(=O)C=Cc2cccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c2)c1,3.0227,egc
*CC(*)C(=O)OCCCOC,5.8538,egc
*C(=O)N(*)C(C)C(C)=O,4.4468,egc
*c1ccc(-c2ccc(-c3cc(CCCCCCCC)c(*)s3)s2)s1,2.4777,egc
*CCCP(CCCNC(=O)CCCCC(=O)N*)CC(C)C,5.1348,egc
*c1ccc2c(*)c(-c3ccccc3)[nH]c2c1,3.6113,egc
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1C,3.5517,egc
*NC(=O)C(=S)O*,3.3593,egc
*C=CC1CC(*)C(C(=O)OC(C)(C)C)C1C(=O)OC(C)(C)C,5.6132,egc
*Nc1ccc(*)cc1S(=O)(=O)O,2.9815,egc
*c1cc(N=Nc2ccc(S(=O)(=O)O)cc2)cc(*)c1O,3.0327,egc
*NC(=O)OC(C=C1)=CC=C1*,4.5955,egc
*CC(OC(C)=O)C(COC(=O)O*)OC(C)=O,6.5585,egc
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,3.9034,egc
*CCCCCCNC(=O)c1ccc(C(=O)N*)c(Oc2ccc(Cl)cc2)c1,4.0457,egc
*CC(*)c1nc(N)nc(N)n1,5.2767,egc
*OC1CCC(C2CCC(OC(=O)CCCCCCCCCCC(*)=O)CC2)CC1,6.4832,egc
*c1ccc(C(C)(C)c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,2.5724,egc
*CCCCOC(=O)COCC(=O)O*,6.6832,egc
*NNC(=O)c1ccc(C(*)=O)cc1OCCCCCCCC,4.1277,egc
*CCC(=O)Oc1ccc(OC(=O)CCN2CCN(*)C(C)C2)cc1,4.6472,egc
*C(=O)CCN(C)CCN(C)CCC(=O)N1CCN(*)CC1,4.9845,egc
*OC(COC(*)=O)COC(C)(C)C,6.0333,egc
*c1ccc2c(c1)c1cc(*)ccc1n2CC(=O)NO,3.6467,egc
*C#CC#Cc1ccc(*)cc1,2.0489,egc
*c1ccc(*)n1CCC(=O)NO,2.8742,egc
*CCCCCCNC(=O)CCCCCCCCC(=O)N*,6.0268,egc
*CCCCCCCCCCCCCCCCCCCCOC(=O)COCC(=O)O*,6.3895,egc
*Oc1ccc(Cc2ccc(OC(=O)OCC3CCC(COC(*)=O)CC3)cc2)cc1,5.1271,egc
*C(F)(F)C(F)(F)C(=O)C(=S)*,2.0268,egc
*CC(OO*)c1ccc(Br)cc1,5.1335,egc
*Oc1ccc(Oc2ccc(NC(=C(C#N)C#N)c3cccc(C(Nc4ccc(*)cc4)=C(C#N)C#N)c3)cc2)cc1,2.6924,egc
*OC(=O)Oc1cccc(OC(=O)OC2CC3CC(*)CC(C2)O3)c1,5.8268,egc
*CC(F)(F)C1(F)CC(CC(O)(C(F)(F)F)C(F)(F)F)CC1*,7.7065,egc
*c1cc(C(=O)OCC(F)(F)C(F)(F)C(F)(F)F)c(*)s1,2.8607,egc
*CCOCCOC(=O)CCSCCC(=O)O*,5.4283,egc
*CCCC(C)(C)CNC(=O)CCCCCCCCC(=O)N*,5.8198,egc
*C(F)(F)C(F)(F)C(C=C1)=CC=C1O*,4.5008,egc
*CC(CC)(CO)CO*,5.2286,egc
*NC(C)C(=O)NCCCCCCCCCCC(*)=O,5.8221,egc
